Attaching to a433-microservices_item-app_1, a433-microservices_item-db_1
item-app_1  | 
item-app_1  | > docker-software-delivery@1.0.0 start /app
item-app_1  | > node ./bin/www
item-app_1  | 
item-app_1  | NODE_ENV: production
item-app_1  | Connected to database
item-app_1  | [0mGET / [36m304 [0m154.208 ms - -[0m
item-app_1  | [0mGET /javascripts/dist/dist.min.js [32m200 [0m4.229 ms - 186999[0m
item-app_1  | [0mGET /stylesheets/style.css [32m200 [0m36.116 ms - 519[0m
item-app_1  | [0mGET /api [32m200 [0m7.263 ms - 2[0m
item-app_1  | [0mPOST /api [32m201 [0m39.357 ms - 53[0m
item-app_1  | [0mPOST /api [32m201 [0m8.134 ms - 51[0m
item-app_1  | [0mPOST /api [32m201 [0m6.479 ms - 53[0m
item-app_1  | [0mGET / [36m304 [0m1.261 ms - -[0m
item-app_1  | [0mGET /stylesheets/style.css [36m304 [0m2.479 ms - -[0m
item-app_1  | [0mGET /javascripts/dist/dist.min.js [36m304 [0m0.918 ms - -[0m
item-app_1  | [0mGET /api [32m200 [0m2.639 ms - 161[0m
item-app_1  | [0mGET / [36m304 [0m2.994 ms - -[0m
item-app_1  | [0mGET /javascripts/dist/dist.min.js [36m304 [0m0.760 ms - -[0m
item-app_1  | [0mGET /stylesheets/style.css [36m304 [0m2.774 ms - -[0m
item-app_1  | [0mGET /api [36m304 [0m2.232 ms - -[0m
item-db_1   | 2022-11-23T02:08:53.554+0000 I CONTROL  [initandlisten] MongoDB starting : pid=1 port=27017 dbpath=/data/db 64-bit host=96d6f5541268
item-db_1   | 2022-11-23T02:08:53.554+0000 I CONTROL  [initandlisten] db version v3.6.23
item-db_1   | 2022-11-23T02:08:53.554+0000 I CONTROL  [initandlisten] git version: d352e6a4764659e0d0350ce77279de3c1f243e5c
item-db_1   | 2022-11-23T02:08:53.554+0000 I CONTROL  [initandlisten] OpenSSL version: OpenSSL 1.0.2g  1 Mar 2016
item-db_1   | 2022-11-23T02:08:53.554+0000 I CONTROL  [initandlisten] allocator: tcmalloc
item-db_1   | 2022-11-23T02:08:53.554+0000 I CONTROL  [initandlisten] modules: none
item-db_1   | 2022-11-23T02:08:53.554+0000 I CONTROL  [initandlisten] build environment:
item-db_1   | 2022-11-23T02:08:53.554+0000 I CONTROL  [initandlisten]     distmod: ubuntu1604
item-db_1   | 2022-11-23T02:08:53.554+0000 I CONTROL  [initandlisten]     distarch: x86_64
item-db_1   | 2022-11-23T02:08:53.554+0000 I CONTROL  [initandlisten]     target_arch: x86_64
item-db_1   | 2022-11-23T02:08:53.554+0000 I CONTROL  [initandlisten] options: { net: { bindIpAll: true } }
item-db_1   | 2022-11-23T02:08:53.554+0000 I -        [initandlisten] Detected data files in /data/db created by the 'wiredTiger' storage engine, so setting the active storage engine to 'wiredTiger'.
item-db_1   | 2022-11-23T02:08:53.554+0000 I STORAGE  [initandlisten] 
item-db_1   | 2022-11-23T02:08:53.554+0000 I STORAGE  [initandlisten] ** WARNING: Using the XFS filesystem is strongly recommended with the WiredTiger storage engine
